1001,Cultural Heritage,1,0,Score 1?science?and 4?culture.,Action_0_01,,201,,,,"100,3,1|100,4,4",,,,,,,
1002,Engineering Genius,1,0,Build one stage of a wonder; pay 2?resource?less,Action_0_02,,201,,,,"407,2",,,,,,,
1003,Frugality,1,0,"Increase your population. After you pay the?food?cost, gain 1?food.",Action_0_03,,201,,,,"401,1",,,,,,,
1004,Patriotism,1,0,"For this turn, you have an extra 1?resource?for building and upgrading military units and 1 extra?military action.",Action_0_04,,201,,,,"100,15,1|100,24,1",,,,,,,
1005,Rich Land,1,0,Build or upgrade a mine or farm; pay 1?resource?less.,Action_0_05,,201,,,,"402,1/404,1",,,,,,,
1006,Stockpile,1,0,Gain 1?food?and 1?resource.,Action_0_06,,201,,,,"100,1,1|100,2,1",,,,,,,
1007,Urban Growth,1,0,Build or upgrade an urban building; pay 1?resource?less.,Action_0_07,,202,,,,"403,1/405,1",,,,,,,
1101,Breakthrough,1,1,"Develop a technology. After you pay the?science?cost, score 2?science.",Action_1_01,,201,,,,"408,2",,,,,,,
1102,Cultural Heritage,1,1,Score 2?science?and 2?culture.,Action_1_02,,201,,,,"100,3,2|100,4,2",,,,,,,
1103,Engineering Genius,1,1,Build one stage of a wonder; pay 3?resource?less,Action_1_03,,201,,,,"407,3",,,,,,,
1104,Frugality,1,1,"Increase your population. After you pay the?food?cost, gain 2?food.",Action_1_04,,201,,,,"401,2",,,,,,,
1105,Patriotism,1,1,"For this turn, you have an extra 2?resource?for building and upgrading military units and 1 extra?military action.",Action_1_05,,201,,,,"100,15,1|100,24,2",,,,,,,
1106,Reserves,1,1,Gain either 2?food?or 2?resource,Action_1_06,,201,,,,"100,1,2/100,2,2",,,,,,,
1107,Rich Land,1,1,Build or upgrade a mine or farm; pay 2?resource?less.,Action_1_07,,201,,,,"402,2/404,2",,,,,,,
1108,Urban Growth,1,1,Build or upgrade an urban building; pay 2?resource?less.,Action_1_08,,201,,,,"403,2/405,2",,,,,,,
1201,Breakthrough,1,2,"Develop a technology. After you pay the?science?cost, score 3?science.",Action_2_01,,201,,,,"408,3",,,,,,,
1202,Efficient Upgrade,1,2,"Upgrade a farm, mine or urban building; pay 3?resource?less.",Action_2_02,,201,,,,"404,3/405,3",,,,,,,
1203,Engineering Genius,1,2,Build one stage of a wonder; pay 4?resource?less,Action_2_03,,201,,,,"407,3",,,,,,,
1204,Frugality,1,2,"Increase your population. After you pay the?food?cost, gain 3?food.",Action_2_04,,201,,,,"401,3",,,,,,,
1205,Patriotism,1,2,"For this turn, you have an extra 3?resource?for building and upgrading military units and 1 extra?military action.",Action_2_05,,201,,,,"100,15,1|100,24,3",,,,,,,
1206,Reserves,1,2,Gain either 3?food?or 3?resource,Action_2_06,,201,,,,"100,1,3/100,2,3",,,,,,,
1207,Revolutionary Idea,1,2,Scores 4?science.,Action_2_07,,201,,,,"100,3,4",,,,,,,
1208,Rich Land,1,2,Build or upgrade a mine or farm; pay 3?resource?less.,Action_2_08,,201,,,,"402,3/404,3",,,,,,,
1209,Urban Growth,1,2,Build or upgrade an urban building. Pay 3?resource?less.,Action_2_09,,201,,,,"403,3/405,3",,,,,,,
1309,Patriotism,1,3,"For this turn, you have an extra 4?resource?for building and upgrading military units and 1 extra?military action.",Action_3_05,,201,,,,"100,15,1|100,24,4",,,,,,,
1310,Reserves,1,3,Gain either 4 food or 4 resource.,Action_3_06,,201,,,,"100,1,4/100,2,4",,,,,,,
1311,Revolutionary Idea,1,3,Scores 6 science.,Action_3_07,,201,,,,"100,3,6",,,,,,,
1312,Urban Growth,1,3,Build or upgrade an urban building; pay 4 resource less.,Action_3_08,,201,,,,"403,4/405,4",,,,,,,
5001,Despotism,5,0,,,,201,,,,,,"100,12,4|100,13,2|100,21,2",,,,,
5101,Monarchy,5,1,,Government_1_01,,201,2/8,,,,,"100,12,5|100,13,3|100,21,3",,,,,
5102,Theocracy,5,1,,Government_1_02,,201,1/6,,,,,"100,12,4|100,13,3|100,21,3|100,8,1|100,9,1",,,,,
5201,Constitutional Monarchy,5,2,,Government_2_01,,201,6/12,,,,,"100,12,6|100,13,4|100,21,3",,,,,
5202,Republic,5,2,,Government_2_02,,201,3/13,,,,,"100,12,7|100,13,2|100,21,3",,,,,
5301,Communism,5,3,,Government_3_01,,201,5/19,,,,,"100,12,8|100,13,5|100,21,3|100,9,-1",,,,,
5302,Democracy,5,3,,Government_3_02,,201,9/17,,,,,"100,12,7|100,13,3|100,21,3|100,8,3",,,,,
5303,Fundamentalism,5,3,,Government_3_03,,201,7/18,,,,,"100,12,6|100,13,5|100,21,4|100,10,5|100,7,-2",,,,,
6001,Alexander the Great,6,0,"You have +1 strength for each of your military units. As a political action, you may remove Alexander from play and add 1 yellow token from the box to your yellow bank.",,,201,,,,,,"222,1",,,,,"1,3,700"
6002,Aristotle,6,0,"Every time you take a technology card from the card row, you score 1 science point.",Leader_0_01,,201,,,,,,"409,3,1",,,,,
6003,Hammurabi,6,0,"On your turn, you may use one of your military action as a civil action. Taking a leader from the card row costs you 1 civil action less.",Leader_0_02,,201,,,,,,"411,1|603",,,,,"2,3,701"
6004,Homer,6,0,"Each turn, you have an extra 1 resource for building and upgrading military units. When you replace Homer, you may give up the returned civil action to add 1 happy face to one of your completed wonders.",Leader_0_03,,201,,,,,,"100,9,1",,,,,"2,3,702"
6005,Julius Caesar,6,0,"After you played a political action, you may play another political action. This ability can be used only once per game.",Leader_0_04,,201,,,,,,"100,13,1",,,,,"1,3,703"
6006,Moses,6,0,Increasing your population costs you 1 food less.,Leader_0_05,,201,,,,,,"400,1",,,,,
6101,Christopher Columbus,6,1,"As a political action, you may remove Columbus from play to colonize a territory in your hand without sacrificing any unit.",Leader_1_01,,201,,,,,,,,,,,"1,3,704"
6102,Frederick Barbarossa,6,1,"For 1 military action, you can increase your population and build a new military unit with it. This costs you 1 food and 1 resource less than usual.",Leader_1_02,,201,,,,,,,,,,,"2,1,705"
6103,Genghis Khan,6,1,"One or more of your infantry units can be considered cavalry for purposes of tactics. At the end of turn, score 3 culture if you are one of the 2 strongest civilizations (you win ties).",Leader_1_03,,201,,,,,,607,,,,,"3,2,706"
6104,Joan of Arc,6,1,"Your temple and government give you +1 strength for each of their happy face. At the beginning of your political phase, you may look at the top current event card.",Leader_1_04,,201,,,,,,"100,13,1|606",,,,,
6105,Leonardo Da Vinci,6,1,"Your best lab or library produces an additional amount of science equal to its level. Every time you develop a technology, gain 1 resource.",Leader_1_05,,201,,,,,,"213,1|408,2,1",,,,,
6106,Michelangelo,6,1,"Your temple, theater, and wonders produce an extra 1 culture for each of their happy face. When taking a wonder from the card row, you do not pay extra actions for the wonders you have.",Leader_1_06,,201,,,,,,"230,1|412",,,,,
6201,Isaac Newton,6,2,"You best lab or library produces an additional amount of science equal to its level.Every time you develop a technology, you get back 1 spent civil action.",,,201,,,,,,"213,1|408,14,1",,,,,
6202,James Cook,6,2,"When colonizing, you may discard up to 2 military card to get +1 ship. One of your colonies produces 2 culture. Every colony after that produces 1 culture.",Leader_2_01,,201,,,,,,"208,8,1|104,8,1",,,,,
6203,Johannes Sebastian Bach,6,2,"Each of your theater produces an extra 1 culture. It costs you 2 less science to develop theater technologies. Once during your turn, you may spend a civil action to upgrade any urban building to a theater of the same level or higher for the usual cost.",Leader_2_02,,201,,,,,,"234,8,1|418,2",,,,,
6204,Maximillien Robespierre,6,2,"Each of your theater produces an extra 1 culture. It costs you 2 less science to develop theater technologies. Once during your turn, you may spend a civil action to upgrade any urban building to a theater of the same level or higher for the usual cost.",Leader_2_03,,201,,,,,,"100,13,1",,,,,"2,1,707"
6205,Napoleon Bonaparte,6,2,"You have +2 strength for each different type of military unit you have. (The four types are infantry, cavalry, artillery, and air force)",Leader_2_04,,201,,,,,,"100,13,2|225,2",,,,,
6206,William Shakespeare,6,2,A revolution costs you all of your military action instead of all of your civil action. You score 3 culture when declaring a revolution.,Leader_2_05,,201,,,,,,"231,2|414,1|415,1|416,1|417,1",,,,,
6301,Albert Einstein,6,3,"You best lab or library produces an additional amount of science equal to its level. Every time you develop a technology, you score 3 culture.",Leader_3_01,,201,,,,,,"213,1|408,4,1",,,,,
6302,Bill Gates,6,3,"Each of your lab also produces resource equal to its level. When Bill Gates leaves play or at the end of the game, score culture equal to this additional production.",Leader_3_02,,201,,,,,,"210,2,1",,,,,
6303,Charles Chaplin,6,3,Your best theater produces twice as much culture.,Leader_3_03,,201,,,,,,"100,13,2|234",,,,,
6304,Mahatma Gandhi,6,3,You may not play aggression or war cards. Your rivals must pay twice as many military action to declare aggression or war against you.,Leader_3_04,,201,,,,,,"100,8,2|600|602",,,,,
6305,Sid Meier,6,3,"Each of your lab produces an amount of culture equal to its level. However, each produces 1 science less.",Leader_3_05,,201,,,,,,"216,-1|234,1",,,,,
6306,Winston Churchill,6,3,"On your turn, choose one: Score 3 culture; or you have 3 science and 3 resource for developing military unit technologies and building and upgrading military units.",Leader_3_06,,201,,,,,,,,,,,"2,2,708"
7301,Air Forces,7,3,,MilitaryTechAirForce_3,,201,12,7,,,,"100,10,5|227,1",,,,,
8201,Cannon,8,2,,MilitaryTechArtillery_2,,201,6,5,,,,"100,10,3",,,,,
8301,Rockets,8,3,,MilitaryTechArtillery_3,,201,8,7,,,,"100,10,5",,,,,
9101,Knights,9,1,,MilitaryTechCavalry_1,,201,5,3,,,,"100,10,2",,,,,
9201,Cavalrymen,9,2,,MilitaryTechCavalry_2,,201,6,5,,,,"100,10,3",,,,,
